0	1111111111111111
1	1111111111111111
2	0000000000000000
3	0000000000000010
4	0000000000000000
5	0000000000000011
6	0000000000000000
7	0000000000000100
8	0000000000000000
9	0000000000000101
a	0000000000000000
b	0000000000000110
c	0000000000000000
d	0000000000000111
e	0000000000000000
f	0000000000110110
10	0000000000000000
11	0000001000111000
12	0000000000001000
13	1001000110001100
14	0000000000001101
15	0110110000100110
16	0000000000000000
17	0010011001110100
18	0000000000000000
19	0000001000100001
1a	0000000000000000
1b	0000000000000001
1c	0000000000000000
1d	0000000000110011
1e	0000000000000000
1f	0000000000110011
20	0000000000000000
21	0000000000001000
22	0000000000000000
23	0000000000000110
24	0000000000000000
25	0000000010100101
26	0000000000000000
27	0000000000000001
