5	0000000000000000
6	0000100000000000
7	0001000100100100
8	0100001101101101
9	0000000000001010
a	0010101101101100
b	0011010010010000
c	1111000010111000
d	0011111100000100
e	0100001001101001
f	0000000000000101
10	0100111100100000
11	0101010111100000
12	0101110110110100
13	0110001101101100
14	0110100000100000
15	0111010110110101
16	0000000000011110
17	0111111111111101
18	0000000000000011
19	1000011011011001
1a	0000000000001000
1b	1000100000000000
1c	1001000100100100
1d	1010110110110101
1e	0000000000010000
1f	1011001011110001
20	1111111111111111
21	1011101000000001
22	0000000000000000
23	1100000000000000
24	1100100100100100
25	1101010110110101
26	1101111111111101
27	1110000000000001
28	1110100000000011
29	1111100000000011
